Event	ID	Name			Wwise Object Path	Notes
	210953680	Amb_Void			\DICE\Amb_Void	
	407918435	Platform_Color_Switch			\DICE\Platform_Color_Switch	
	719538334	Main_Character_Land			\DICE\Main_Character_Land	
	725804277	Dice_Spinning			\DICE\Dice_Spinning	
	822236408	Platform_Fall			\DICE\Platform_Fall	
	867755697	Crowd_Evil			\DICE\Crowd_Evil	
	995454915	Crowd_Booing			\DICE\Crowd_Booing	
	1360930638	Crowd_Cheering			\DICE\Crowd_Cheering	
	1923954360	Music_Angry			\DICE\Music_Angry	
	1947750782	Crowd_Angry			\DICE\Crowd_Angry	
	1990061228	Jackpot_Event			\DICE\Jackpot_Event	
	2256949692	Regular_Dice_UI			\DICE\Regular_Dice_UI	
	2932040671	Play_Music			\DICE\Play_Music	
	3108786345	Main_Character_Dash			\DICE\Main_Character_Dash	
	3191067555	Chips_Handle			\DICE\Chips_Handle	
	3573208756	Evil_Dice_Switch_Mood			\DICE\Evil_Dice_Switch_Mood	
	3650885368	Main_Character_Footsteps_Run			\DICE\Main_Character_Footsteps_Run	
	3679537681	Huge_Hand_Slap			\DICE\Huge_Hand_Slap	
	3915021121	Main_Character_Jump			\DICE\Main_Character_Jump	
	4081526380	Music_Calm			\DICE\Music_Calm	
	4093901766	Music_Trouble			\DICE\Music_Trouble	
	4162951119	Amb_Casino			\DICE\Amb_Casino	

State Group	ID	Name			Wwise Object Path	Notes
	3957039406	Dice_State			\Music\Dice_State	

State	ID	Name	State Group			Notes
	730829630	Trouble	Dice_State			
	748895195	None	Dice_State			
	1206605712	Angry	Dice_State			
	3753286132	Calm	Dice_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	725804277	Dice_Spinning			\Default Work Unit\Dice_Spinning	

Audio Bus	ID	Name			Wwise Object Path	Notes
	32323416	World_FX			\Default Work Unit\Master Audio Bus\SFX\World_FX	
	348963605	Reverb			\Default Work Unit\Master Audio Bus\Reverb	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1551306167	UI			\Default Work Unit\Master Audio Bus\UI	
	2363688687	Evil_Dice			\Default Work Unit\Master Audio Bus\SFX\Evil_Dice	
	2981377429	Ambiance			\Default Work Unit\Master Audio Bus\Ambiance	
	3094055254	Main_Character			\Default Work Unit\Master Audio Bus\SFX\Main_Character	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	670697577	MusicVerb			\Default Work Unit\Master Audio Bus\Reverb\MusicVerb	
	3006101373	MainVerb			\Default Work Unit\Master Audio Bus\Reverb\MainVerb	

Effect plug-ins	ID	Name	Type				Notes
	146611661	Wwise Time Stretch (Custom)	Wwise Time Stretch			
	602546716	Room_Large	Wwise RoomVerb			
	1203617187	Machine_Gun_Hangar	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6762539	Chips_Handle_10	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Chips_Handle_10 [2022-07-16 122242]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Chips\Chips_Handle\Chips_Handle_10		76480
	7467161	Crowd_Angry	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Crowd_Angry [2022-07-16 125619]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Crowd_Reaction\Crowd_Angry		1529412
	8357546	Main_Character_Dash_Whoosh_3	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Dash_Whoosh_3 [2022-07-16 153724]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Dash\Main_Character_Dash_Whoosh\Main_Character_Dash_Whoosh_3		23944
	15966534	Crowd_Cheering	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Crowd_Cheering [2022-07-16 125617]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Crowd_Reaction\Crowd_Cheering		1528384
	21001996	Main_Character_Footsteps_Run_8	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Run_8 [2022-07-16 160505]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Footsteps\Main_Character_Footsteps_Metal_Run\Main_Character_Footsteps_Run_8		176776
	40747097	Chips_Handle_1	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Chips_Handle_1 [2022-07-16 122235]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Chips\Chips_Handle\Chips_Handle_1		86032
	71286750	Main_Character_Footsteps_Run_3	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Run_3 [2022-07-16 160501]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Footsteps\Main_Character_Footsteps_Metal_Run\Main_Character_Footsteps_Run_3		150508
